"ID"	"V"	"FRWAC_VFREQ"	"VTerminaison"	"CandidatN"	"FRWAC_NFREQ"	"Source"	"CheckedBy"	"LastRevision"	"Validated"	"Commentaire"
"3030"	"commercialiser"	"1502"	"-er"	"commercialisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000012"	"commercialiser"	"1502"	"-er"	"commerce"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 13:05:55"	"TRUE"	
"3058"	"compenser"	"1397"	"-er"	"compensation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3072"	"compléter"	"7156"	"-er"	"complétion"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3081"	"composer"	"10988"	"-er"	"composition"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:38:03"	"TRUE"	
"3082"	"composer"	"10988"	"-er"	"composeuse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:40:20"	"TRUE"	
"3083"	"composer"	"10988"	"-er"	"compositeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:40:51"	"TRUE"	
"3095"	"compter"	"22013"	"-er"	"compte"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3096"	"compter"	"22013"	"-er"	"compteur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:33:09"	"TRUE"	
"3097"	"compter"	"22013"	"-er"	"comptage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3098"	"compter"	"22013"	"-er"	"comptoir"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:33:43"	"TRUE"	
"3131"	"concrétiser"	"1103"	"-er"	"concrétisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3135"	"condamner"	"4060"	"-er"	"condamnation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3145"	"conditionner"	"1075"	"-er"	"conditionnement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3164"	"confirmer"	"7536"	"-er"	"confirmation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3171"	"conforter"	"1272"	"-er"	"confortement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3173"	"confronter"	"3343"	"-er"	"confrontation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3196"	"connecter"	"4258"	"-er"	"connexion"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:20:40"	"TRUE"	
"3202"	"conseiller"	"11380"	"-er"	"conseil"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 20:01:56"	"TRUE"	
"3203"	"consentir"	"1125"	"-er"	"consentement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3204"	"conserver"	"8088"	"-er"	"conserve"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3208"	"considérer"	"15110"	"-er"	"considération"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3217"	"consolider"	"1128"	"-er"	"consolidement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3219"	"consolider"	"1128"	"-er"	"consolidation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3228"	"constater"	"7862"	"-er"	"constatation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3237"	"consulter"	"12952"	"-er"	"consultation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:57:33"	"TRUE"	
"3242"	"contacter"	"10281"	"-er"	"contact"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:49:51"	"TRUE"	
"3249"	"contenir"	"13027"	"-er"	"contention"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3251"	"contenter"	"2373"	"-er"	"contentement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3256"	"contester"	"1833"	"-er"	"conteste"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3257"	"contester"	"1833"	"-er"	"contestation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3261"	"continuer"	"15994"	"-er"	"continuation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3262"	"continuer"	"15994"	"-er"	"continuateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:46:21"	"TRUE"	
"3268"	"contracter"	"951"	"-er"	"contraction"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3335"	"copier"	"2070"	"-er"	"copiage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3389"	"coter"	"3874"	"-er"	"cote"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3391"	"coter"	"3874"	"-er"	"cotation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3406"	"coucher"	"1939"	"-er"	"couchage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3424"	"couler"	"1813"	"-er"	"coulée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3425"	"couler"	"1813"	"-er"	"coulage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000013"	"couler"	"1813"	"-er"	"coulure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:24:53"	"TRUE"	
"3436"	"couper"	"5959"	"-er"	"coupage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3437"	"couper"	"5959"	"-er"	"coupure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3440"	"couper"	"5959"	"-er"	"coupe"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3480"	"couvrir"	"6581"	"-er"	"couvrement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3532"	"creuser"	"1456"	"-er"	"creusement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3533"	"creuser"	"1456"	"-er"	"creusage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3545"	"créer"	"31764"	"-er"	"créateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:55:02"	"TRUE"	
"3578"	"crier"	"1557"	"-er"	"criage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3580"	"crier"	"1557"	"-er"	"criée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000015"	"crier"	"1557"	"-er"	"cri"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:30:14"	"TRUE"	
"3590"	"critiquer"	"2625"	"-er"	"critique"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3600"	"croiser"	"2733"	"-er"	"croisement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3602"	"croiser"	"2733"	"-er"	"croisée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3675"	"cultiver"	"1543"	"-er"	"culture"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:31:44"	"TRUE"	
"3677"	"cumuler"	"1136"	"-er"	"cumul"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:32:16"	"TRUE"	
"3752"	"dater"	"3352"	"-er"	"date"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3754"	"dater"	"3352"	"-er"	"datation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3755"	"dater"	"3352"	"-er"	"datage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3760"	"demander"	"30384"	"-er"	"demande"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:33:17"	"TRUE"	
"3762"	"demander"	"30384"	"-er"	"demandeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:55:30"	"TRUE"	
"3764"	"demeurer"	"4456"	"-er"	"demeure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3810"	"destiner"	"10973"	"-er"	"destinée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3819"	"deviner"	"968"	"-er"	"divination"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:34:54"	"TRUE"	
"3839"	"débarquer"	"1040"	"-er"	"débarquement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3840"	"débarquer"	"1040"	"-er"	"débarquage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3842"	"débarrasser"	"1001"	"-er"	"débarrassage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3894"	"déboucher"	"1338"	"-er"	"débouchement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3895"	"déboucher"	"1338"	"-er"	"débouchage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3898"	"déboucher"	"1338"	"-er"	"débouché"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4042"	"décider"	"14705"	"-er"	"décideur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:50:57"	"TRUE"	
"4043"	"décider"	"14705"	"-er"	"décision"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:51:11"	"TRUE"	
"4058"	"déclencher"	"1563"	"-er"	"déclenche"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4060"	"déclencher"	"1563"	"-er"	"déclenchement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4062"	"décliner"	"1762"	"-er"	"déclinement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4063"	"décliner"	"1762"	"-er"	"déclination"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000016"	"décliner"	"1762"	"-er"	"déclin"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:38:11"	"TRUE"	
"4127"	"décorer"	"1556"	"-er"	"décoration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4141"	"découler"	"1390"	"-er"	"découlement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4142"	"découper"	"1437"	"-er"	"découpage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4143"	"découper"	"1437"	"-er"	"découpure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4145"	"découper"	"1437"	"-er"	"découpe"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4152"	"découvrir"	"19730"	"-er"	"découvrement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000017"	"découvrir"	"19730"	"-er"	"découverte"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:40:00"	"TRUE"	
"4170"	"décrocher"	"936"	"-er"	"décrochement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4171"	"décrocher"	"936"	"-er"	"décrochage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4265"	"définir"	"14924"	"-ir"	"définition"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:51:30"	"TRUE"	
"4376"	"dégrader"	"1105"	"-er"	"dégradation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4412"	"déguster"	"959"	"-er"	"dégustation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4459"	"délibérer"	"1358"	"-er"	"délibéré"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4460"	"délibérer"	"1358"	"-er"	"délibération"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4482"	"délivrer"	"4277"	"-er"	"délivrance"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:46:33"	"TRUE"	
"4506"	"démarcher"	"1008"	"-er"	"démarchage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4516"	"démarrer"	"2064"	"-er"	"démarrage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4656"	"dépasser"	"6336"	"-er"	"dépassement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000019"	"déposer"	"7524"	"-er"	"dépôt"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:48:47"	"TRUE"	
"4722"	"déposer"	"7524"	"-er"	"dépose"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:51:58"	"TRUE"	
"3000018"	"déposer"	"7524"	"-er"	"déposition"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:50:52"	"TRUE"	
"4765"	"députer"	"1315"	"-er"	"députation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4797"	"dériver"	"1337"	"-er"	"dérivée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4798"	"dériver"	"1337"	"-er"	"dérivation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4803"	"dériver"	"1337"	"-er"	"dérive"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4805"	"dériver"	"1337"	"-er"	"dérivement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:53:07"	"TRUE"	"vieilli"
"4819"	"dérouler"	"6581"	"-er"	"déroulement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"4820"	"dérouler"	"6581"	"-er"	"déroulage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5018"	"désigner"	"6669"	"-er"	"désignation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5057"	"désoler"	"1802"	"-er"	"désolation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5098"	"détacher"	"1234"	"-er"	"détachement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5100"	"détacher"	"1234"	"-er"	"détachage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5110"	"détecter"	"1644"	"-er"	"détection"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5114"	"détenir"	"2694"	"-er"	"détention"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5116"	"déterminer"	"7714"	"-er"	"détermination"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5139"	"détourner"	"1246"	"-er"	"détournement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5173"	"développer"	"21258"	"-er"	"développeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:34:25"	"TRUE"	
"5177"	"développer"	"21258"	"-er"	"développé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:34:52"	"TRUE"	
"5204"	"dévoiler"	"2201"	"-er"	"dévoilement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5245"	"différencier"	"1348"	"-er"	"différenciation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5249"	"différer"	"1182"	"-er"	"différé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5273"	"diminuer"	"3787"	"-er"	"diminution"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5308"	"dispenser"	"2283"	"-er"	"dispense"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5309"	"dispenser"	"2283"	"-er"	"dispensation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5314"	"disputer"	"1012"	"-er"	"dispute"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5316"	"disputer"	"1012"	"-er"	"disputation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5375"	"dominer"	"2951"	"-er"	"domination"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5381"	"donner"	"58607"	"-er"	"donné"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:44:16"	"TRUE"	
"5382"	"donner"	"58607"	"-er"	"donne"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5383"	"donner"	"58607"	"-er"	"donneur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:44:27"	"TRUE"	
"5384"	"donner"	"58607"	"-er"	"donnée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:44:35"	"TRUE"	
"5404"	"doter"	"4145"	"-er"	"dotation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5408"	"doubler"	"2319"	"-er"	"doublement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5409"	"doubler"	"2319"	"-er"	"doublage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5422"	"douter"	"2234"	"-er"	"doute"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5455"	"dresser"	"2723"	"-er"	"dressement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5456"	"dresser"	"2723"	"-er"	"dressage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5500"	"durer"	"5283"	"-er"	"durée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5515"	"effacer"	"1711"	"-er"	"effacement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5524"	"effectuer"	"17886"	"-er"	"effectuation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5565"	"embarquer"	"1572"	"-er"	"embarquement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5572"	"embaucher"	"1171"	"-er"	"embauchement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5573"	"embaucher"	"1171"	"-er"	"embauche"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5575"	"embaucher"	"1171"	"-er"	"embauchage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5628"	"embrasser"	"1194"	"-er"	"embrassement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5629"	"embrasser"	"1194"	"-er"	"embrassade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5682"	"emparer"	"1006"	"-er"	"emparement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5732"	"emporter"	"2942"	"-er"	"emportement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5790"	"enchaîner"	"935"	"-er"	"enchaînement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5878"	"endormir"	"1120"	"-er"	"endormement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000020"	"endormir"	"1120"	"-er"	"endormissement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 15:59:18"	"TRUE"	
"5890"	"enfermer"	"1377"	"-er"	"enfermement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5906"	"enfoncer"	"938"	"-er"	"enfoncement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5922"	"engager"	"15689"	"-er"	"engagement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:49:30"	"TRUE"	
"5931"	"engendrer"	"1948"	"-er"	"engendrement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"5989"	"enlever"	"3259"	"-er"	"enlevage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6011"	"enregistrer"	"8920"	"-er"	"enregistrement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:08:31"	"TRUE"	
"6079"	"entamer"	"1560"	"-er"	"entame"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6126"	"entraîner"	"6921"	"-er"	"entraînement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6143"	"entrer"	"10244"	"-er"	"entrée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:51:06"	"TRUE"	
"6176"	"envoyer"	"16101"	"-er"	"envoi"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:45:45"	"TRUE"	
"6177"	"envoyer"	"16101"	"-er"	"envoyeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:45:33"	"TRUE"	
"6254"	"essayer"	"3256"	"-er"	"essayage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6282"	"estimer"	"7564"	"-er"	"estime"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6283"	"estimer"	"7564"	"-er"	"estimation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6340"	"excuser"	"1287"	"-er"	"excuse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6384"	"expliquer"	"13998"	"-er"	"explication"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:53:33"	"TRUE"	
"6388"	"explorer"	"2358"	"-er"	"exploration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6390"	"exploser"	"1247"	"-er"	"explosion"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6394"	"exporter"	"942"	"-er"	"exportation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000022"	"exposer"	"5599"	"-er"	"exposition"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:02:46"	"TRUE"	
"6397"	"exposer"	"5599"	"-er"	"exposé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6400"	"exprimer"	"9864"	"-er"	"expression"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:03:15"	"TRUE"	
"6526"	"écarter"	"1743"	"-er"	"écartement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6543"	"échapper"	"3519"	"-er"	"échappement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6544"	"échapper"	"3519"	"-er"	"échappée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6545"	"échapper"	"3519"	"-er"	"échappade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6595"	"échouer"	"1124"	"-er"	"échec"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:09:33"	"TRUE"	
"6596"	"échouer"	"1124"	"-er"	"échouage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6606"	"éclairer"	"2892"	"-er"	"éclairement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6607"	"éclairer"	"2892"	"-er"	"éclairage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6613"	"éclater"	"1440"	"-er"	"éclatement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6663"	"écouler"	"1110"	"-er"	"écoulement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6664"	"écouler"	"1110"	"-er"	"écoulage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6677"	"écraser"	"1169"	"-er"	"écrasement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
