"cajun"	"cajunitude"
"capital"	"capitalitude"
"carrossable"	"carrossitude"
"carton"	"cartonnitude"
"casanier"	"casanitude"
"censé"	"censitude"
"chaleureux"	"chaleureusitude"
"chauve"	"chauvitude"
"cheap"	"cheapitude"
"chiant"	"chiantitude"
"chinois"	"chinoisitude"
"chipotier"	"chipotitude"
"chic"	"chiquitude"
"chnoque"	"chnoquitude"
"chou"	"choutitude"
"civilisé"	"civilisitude"
"clair"	"clairitude"
"classe"	"classitude"
"cliché"	"clichitude"
"cocasse"	"cocassitude"
"cochon"	"cochonnitude"
"collectif"	"collectivitude"
"comblé"	"comblitude"
"communautaire"	"communautaritude"
"compact"	"compactitude"
"compliqué"	"compliquitude"
"comptable"	"comptabilitude"
"confiné"	"confinitude"
"conjoint"	"conjointitude"
"con"	"connitude"
"contracté"	"contractitude"
"cordial"	"cordialitude"
"coréen"	"coréanitude"
"craspec"	"craspecitude"
"crispé"	"crispitude"
"croustillant"	"croustillantitude"
"cru"	"crutitude"
"crépu"	"crépitude"
"crétin"	"crétinitude"
"cultivé"	"cultivitude"
"cynique"	"cynicitude"
"célère"	"céléritude"
"cérébral"	"cérébralitude"
"cévenol"	"cévenolitude"
"dansable"	"dansabilitude"
"différent"	"différentitude"
"dingo"	"dingotitude"
"diplômé"	"diplômitude"
"disparate"	"disparatitude"
"divers"	"diversitude"
"divin"	"divinitude"
"divorcé"	"divorcitude"
"drôle"	"drôlitude"
"double"	"duplicitude"
"débile"	"débilitude"
"débraillé"	"débraillitude"
"déchaîné"	"déchaînitude"
"déférent"	"déférentitude"
"déglingué"	"déglinguitude"
"dégoûtant"	"dégoûtitude"
"délinquant"	"délinquantitude"
"démerde"	"démerditude"
"dépité"	"dépititude"
"désabusé"	"désabusitude"
"désuet"	"désuetitude"
"dévasté"	"dévastitude"
"enflé"	"enflitude"
"expansé"	"expansitude"
"exsangue"	"exsanguitude"
"extra-terrestre"	"extra-terrestritude"
"ébaubi"	"ébaubitude"
"économe"	"économitude"
"électoral"	"électoralitude"
"élégant"	"élégantitude"
"énorme"	"énormitude"
"étourdi"	"étourditude"
"évolutif"	"évolutivitude"
"fastoche"	"fastochitude"
"fatigué"	"fatiguitude"
"sans-fil"	"sans-filitude"
"fiscal"	"fiscalitude"
"flagrant"	"flagrantitude"
"flamand"	"flamanditude"
"flapi"	"flapitude"
"flave"	"flavitude"
"flexible"	"flexibilitude"
"flétri"	"flétritude"
"foireux"	"foireusitude"
"folk"	"folkitude"
"foncé"	"foncitude"
"forestier"	"forestitude"
"fouilli"	"fouillitude"
"fourbe"	"fourbitude"
"francophone"	"francophonitude"
"frappadingue"	"frappadinguitude"
"frileux"	"frilositude"
"frisé"	"frisitude"
"frisquet"	"frisquitude"
"froid"	"froiditude"
"froussard"	"froussarditude"
"félon"	"félonitude"
"genevois"	"genevoisitude"
"gentil"	"gentillitude"
"glacé"	"glacitude"
"gnan-gnan"	"gnan-gnanitude"
"goulu"	"goulutitude"
"gourmand"	"gourmanditude"
"grand"	"granditude"
"grave"	"gravitude"
"grincheux"	"grinchositude"
"gringo"	"gringitude"
"grisâtre"	"grisâtritude"
"grognon"	"grognonitude"
"guilleret"	"guillerettitude"
"géant"	"géantitude"
"généreux"	"générositude"
"habile"	"habilitude"
"hard"	"harditude"
"honnête"	"honnêtitude"
"humble"	"humblitude"
"hybride"	"hybriditude"
"hétérosexuel"	"hétérosexualitude"
"illogique"	"illogicitude"
"illustre"	"illustritude"
"imberbe"	"imberbitude"
"imbitable"	"imbitabilitude"
"immigré"	"immigritude"
"immobile"	"immobilitude"
"immédiat"	"immédiatitude"
"impuni"	"impunitude"
"impérial"	"impérialitude"
"inactif"	"inactivitude"
"inadapté"	"inadaptitude"
"incarné"	"incarnitude"
"incongru"	"incongruitude"
"inconsolable"	"inconsolabilitude"
"incorruptible"	"incorruptibilitude"
"increvable"	"increvabilitude"
"indigène"	"indigénitude"
"interloqué"	"interloquitude"
"intègre"	"intégritude"
"irrésistible"	"irrésistibilitude"
"islamique"	"islamicitude"
"jaloux"	"jalousitude"
"jaunasse"	"jaunassitude"
"jaune"	"jaunitude"
"jouasse"	"jouassitude"
"jouissif"	"jouissivitude"
"joyeux"	"joyeusitude"
"kamikaze"	"kamikazitude"
"kitsch"	"kitschitude"
"laid"	"laiditude"
"lamentable"	"lamentabilitude"
"larve"	"larvitude"
"latin"	"latinitude"
"lauréat"	"lauréatitude"
"lent"	"lentitude"
"lesbien"	"lesbianitude"
"libre"	"libritude"
"loufoque"	"loufoquitude"
"lugubre"	"lugubritude"
"lyonnais"	"lyonnaisitude"
"légal"	"légalitude"
"magnanime"	"magnanimitude"
"magyar"	"magyaritude"
"maigrichon"	"maigrichonitude"
"maladroit"	"maladroititude"
"malin"	"malinitude"
"manchot"	"manchotitude"
"marocain"	"marocanitude"
"marseillais"	"marseillaisitude"
"massif"	"massivitude"
"matinal"	"matinalitude"
"maure"	"mauritude"
"miro"	"mirotitude"
"mièvre"	"mièvritude"
"mobile"	"mobilitude"
"modeste"	"modestitude"
"moelleux"	"moellitude"
"moisi"	"moisitude"
"moite"	"moititude"
"monotone"	"monotonitude"
"monstre"	"monstritude"
"monumental"	"monumentalitude"
"moral"	"moralitude"
"morbide"	"morbiditude"
"morfal"	"morfalitude"
"mort"	"mortitude"
"mouton"	"moutonnitude"
"mythomane"	"mythomanitude"
"mécréant"	"mécréantitude"
"métisse"	"métissitude"
"mûr"	"mûritude"
"nacre"	"nacritude"
"nain"	"nanitude"
"nanti"	"nantitude"
"naufragé"	"naufragitude"
"navrant"	"navritude"
"naze"	"nazitude1"
"nazi"	"nazitude2"
"nerveux"	"nervositude"
"nippon"	"nipponitude"
"nomade"	"nomaditude"
"nord-américain"	"nord-américanitude"
"nullipare"	"nulliparitude"
"néophyte"	"néophytitude"
"oblong"	"oblongitude"
"ocre"	"ocritude"
"opposable"	"opposabilitude"
"orphelin"	"orphelinitude"
"ouvert"	"ouvertitude"
"pailleté"	"paillettitude"
"palpitant"	"palpitantitude"
"paranormal"	"paranormalitude"
"parisien"	"parisianitude"
"parme"	"parmitude"
"passif"	"passivitude"
"peinard"	"peinarditude"
"penché"	"penchitude"
"permissif"	"permissivitude"
"perpendiculaire"	"perpendicularitude"
"picard"	"picarditude"
"placide"	"placiditude"
"plastique"	"plasticitude"
"pleurnichard"	"pleurnicharditude"
"plouque"	"plouquitude"
"pluriel"	"pluralitude"
"plâtré"	"plâtritude"
"poivrot"	"poivritude"
"polaire"	"polaritude"
"politicard"	"politicarditude"
"polyglotte"	"polyglottitude"
"pompeux"	"pompitude"
"postmoderne"	"postmodernitude"
"pourpre"	"pourpritude"
"prestigieux"	"prestigiositude"
"progressif"	"progressivitude"
"propre"	"propritude"
"protestant"	"protestantitude"
"pro"	"protitude"
"provisoire"	"provisoiritude"
"pur"	"puritude"
"pénard"	"pénarditude"
"périodique"	"périodicitude"
"quelconque"	"quelconquitude"
"rabat-joie"	"rabat-joitude"
"racorni"	"racornitude"
"radical"	"radicalitude"
"raffiné"	"raffinitude"
"raisonnable"	"raisonnabilitude"
"rance"	"rancitude"
"rarissime"	"rarissimitude"
"rebelle"	"rebellitude"
"redevable"	"redevabilitude"
"refoulé"	"refoulitude"
"riquiqui"	"riquiquitude"
"risqué"	"risquitude"
"robuste"	"robustitude"
"rogné"	"rognitude"
"roman"	"romanitude"
"romanesque"	"romanesquitude"
"ronchon"	"ronchonitude"
"rond"	"ronditude"
"roublard"	"roublarditude"
"rouge"	"rougitude"
"rouillé"	"rouillitude"
"régional"	"régionalitude"
"sacré"	"sacritude"
"salin"	"salinitude"
"saumâtre"	"saumâtritude"
"savant"	"savantitude"
"savoureux"	"savourositude"
"savoyard"	"savoyarditude"
"scolaire"	"scolaritude"
"scélérat"	"scélérattitude"
"select"	"selectitude"
"senior"	"senioritude"
"sensuel"	"sensualitude"
"sexiste"	"sexistitude"
"sicilien"	"sicilianitude"
"sidéré"	"sidéritude"
"sinistre"	"sinistritude"
"slovène"	"slovénitude"
"socialiste"	"socialistitude"
"sombre"	"sombritude"
"stable"	"stabilitude"
"stupide"	"stupiditude"
"suffisant"	"suffisantitude"
"surfait"	"surfaititude"
"syndical"	"syndicalitude"
"séductif"	"séductivitude"
"sérieux"	"sérieusitude"
"sérénissime"	"sérénissimitude"
"sévère"	"sévéritude"
"tamoul"	"tamoulitude"
"temporel"	"temporalitude"
"tenable"	"tenabilitude"
"terrestre"	"terrestritude"
"terroriste"	"terroristitude"
"timoré"	"timoritude"
"toqué"	"toquitude"
"total"	"totalitude"
"touffu"	"touffuitude"
"toulousain"	"toulousainitude"
"toxique"	"toxicitude"
"triste"	"tristitude"
"trépidant"	"trépidantitude"
"underground"	"undergrounditude"
"valaisan"	"valaisanitude"
"valide"	"validitude"
"vaudois"	"vaudoisitude"
"velu"	"velutitude"
"vespéral"	"vespéralitude"
"victime"	"victimitude"
"vide"	"viditude"
"vieux"	"vieillitude"
"vierge"	"viergitude"
"vigilant"	"vigilantitude"
"viking"	"vikingitude"
"vivace"	"vivacitude"
"vénal"	"vénalitude"
"waterproof"	"waterproofitude"
"xénophobe"	"xénophobitude"
"youpin"	"youpinitude"
"zen"	"zenitude"
"zinzin"	"zinzinitude"
"abracadabrant"	"abracadabranterie"
"abracadabrantesque"	"abracadabrantesquerie"
"abscons"	"absconserie"
"absolu"	"absoluterie"
"absurde"	"absurderie"
"adolescent"	"adolescenterie"
"adulte"	"adulterie"
"africain"	"africanerie"
"aigrefin"	"aigrefinerie"
"aigre"	"aigrerie"
"aixois"	"aixoiserie"
"albanais"	"albanaiserie"
"albigeois"	"albigeoiserie"
"algérien"	"algériennerie"
"ambidextre"	"ambidextrerie"
"amical"	"amicalerie"
"amusant"	"amusanterie"
"américain"	"américainerie"
"anarchiste"	"anarchisterie"
"anglais"	"anglaiserie"
"anglich"	"anglicherie"
"anglo-saxon"	"anglo-saxonnerie"
"animiste"	"animisterie"
"anodin"	"anodinerie"
"anti-humaniste"	"anti-humanisterie"
"apache"	"apacherie"
"aquilain"	"aquilainerie"
"arabe"	"araberie"
"atroce"	"atrocerie"
"autiste"	"autisterie"
"autodidacte"	"autodidacterie"
"auvergnat"	"auvergnaterie"
"aveugle"	"aveuglerie"
"aztèque"	"aztèquerie"
"balaise"	"balaiserie"
"balluche"	"ballucherie"
"banal"	"banalerie"
"bancal"	"bancalerie"
"banlieusard"	"banlieusarderie"
"barbant"	"barbanterie"
"barbouze"	"barbouzerie"
"basané"	"basanerie"
"basque"	"basquerie"
"bayonnais"	"bayonnaiserie"
"beatnik"	"beatnikerie"
"belge"	"belgerie"
"belliqueux"	"belliquerie"
"bellâtre"	"bellâtrerie"
"benoît"	"benoîterie"
"benoîton"	"benoîtonnerie"
"benêt"	"benêterie"
"berlinois"	"berlinoiserie"
"berrichon"	"berrichonnerie"
"bestial"	"bestialerie"
"biaisé"	"biaiserie"
"bien-pensant"	"bien-pensanterie"
"bigame"	"bigamerie"
"bigarré"	"bigarrerie"
"bigouden"	"bigoudenerie"
"bilingue"	"bilinguerie"
"bipède"	"bipèderie"
"birman"	"birmanerie"
"biscornu"	"biscornuterie"
"bisontin"	"bisontinerie"
"blaireau"	"blaireauterie"
"blanchâtre"	"blanchâtrerie"
"blasé"	"blaserie"
"blessant"	"blessanterie"
"bleuâtre"	"bleuâtrerie"
"blondin"	"blondinerie"
"bohémien"	"bohémiennerie"
"bordelais"	"bordelaiserie"
"bouddhiste"	"bouddhisterie"
"bouillant"	"bouillanterie"
"boulet"	"bouleterie"
"bourgeois"	"bourgeoiserie"
"boursouflé"	"boursouflerie"
"branché"	"brancherie"
"branque"	"branquerie"
"branquignol"	"branquignolerie"
"braqué"	"braquerie"
"bredin"	"bredinerie"
"bredouille"	"bredouillerie"
"brillant"	"brillanterie"
"brindezingue"	"brindezinguerie"
"british"	"britisherie"
"brutal"	"brutalerie"
"brute"	"bruterie"
"bruxellois"	"bruxelloiserie"
"bruyant"	"bruyanterie"
"bref"	"brèverie"
"brésilien"	"brésiliennerie"
"burlesque"	"burlesquerie"
"byzantin"	"byzantinerie"
"bébête"	"bébêterie"
"bénin"	"bénignerie"
"cul-bénit"	"cul-béniterie"
"béotien"	"béotiennerie"
"bétasse"	"bétasserie"
"cabotin"	"cabotinerie"
"camerounais"	"camerounaiserie"
"campagnard"	"campagnarderie"
"canadien"	"canadiennerie"
"candide"	"candiderie"
"canin"	"caninerie"
"capon"	"caponnerie"
"carnassier"	"carnasserie"
"carthaginois"	"carthaginoiserie"
"carthésien"	"cartésienerie"
"castillan"	"castillanerie"
"catalan"	"catalanerie"
"cauchemardesque"	"cauchemardesquerie"
"bobo-caviard"	"bobo-caviarderie"
"celte"	"celterie"
"centripète"	"centripèterie"
"champêtre"	"champêtrerie"
"charmant"	"charmanterie"
"chauve"	"chauverie"
"chauvin"	"chauvinerie"
"cheap"	"cheaperie"
"chevaleresque"	"chevaleresquerie"
"chiant"	"chianterie"
"chien"	"chienerie"
"chiite"	"chiiterie"
"chilien"	"chiliennerie"
"chic"	"chiquerie"
"chleuh"	"chleuherie"
"chnoque"	"chnoquerie"
"chou"	"chouterie"
"nickel-chrome"	"nickel-chromerie"
"chrétien"	"chrétiennerie"
"cinglant"	"cinglanterie"
"cinglé"	"cinglerie"
"cinéphile"	"cinéphilerie"
"citadin"	"citadinerie"
"clandestin"	"clandestinerie"
"clean"	"cleanerie"
"clinquant"	"clinquanterie"
"clownesque"	"clownesquerie"
"clérical"	"cléricalerie"
"coincé"	"coincerie"
"baba-cool"	"baba-coolerie"
"communiste"	"communisterie"
"complexe"	"complexerie"
"compliqué"	"compliquerie"
"comtois"	"comtoiserie"
"congolais"	"congolaiserie"
"conjugal"	"conjugalerie"
"connard"	"connarderie"
"consanguin"	"consanguinerie"
"content"	"contenterie"
"cool"	"coolerie"
"coquinet"	"coquinetterie"
"cordial"	"cordialerie"
"correct"	"correcterie"
"corse"	"corserie"
"coréen"	"coréennerie"
"cossard"	"cossarderie"
"costaud"	"costauderie"
"couard"	"couarderie"
"coulant"	"coulanterie"
"courageux"	"couragerie"
"courtois"	"courtoiserie"
"craignosse"	"craignosserie"
"crevard"	"crevarderie"
"criard"	"criarderie"
"croquignole"	"croquignolerie"
"danois"	"danoiserie"
"dantesque"	"dantesquerie"
"dauphinois"	"dauphinoiserie"
"diaphane"	"diaphanerie"
"difficile"	"difficilerie"
"digital"	"digitalerie"
"dingo"	"dingotterie"
"diplomate"	"diplomaterie"
"discourtois"	"discourtoiserie"
"divin"	"divinerie"
"doucet"	"doucetterie"
"douceâtre"	"douceâtrerie"
"duel"	"dualerie"
"débauché"	"débaucherie"
"débile"	"débilerie"
"débrouillard"	"débrouillarderie"
"débutant"	"débutanterie"
"déconfit"	"déconfiterie"
"dédaigneux"	"dédaignerie"
"dégingandé"	"déginganderie"
"déglingué"	"déglinguerie"
"dégourdi"	"dégourderie"
"dégoûtant"	"dégoûtanterie"
"délicat"	"délicaterie"
"démocrate"	"démocraterie"
"démoniaque"	"démoniaquerie"
"dépravé"	"dépraverie"
"désordonné"	"désordonnerie"
"désossé"	"désosserie"
"désuet"	"désuetterie"
"détaillé"	"détaillerie"
"détraqué"	"détraquerie"
"dévergondé"	"dévergonderie"
"effarouché"	"effaroucherie"
"enfantin"	"enfantinerie"
"européen"	"européenerie"
"faignant"	"faignanterie"
"fainéant"	"fainéanterie"
"falbalassé"	"falbalasserie"
"fanfreluché"	"fanfrelucherie"
"fantoche"	"fantocherie"
"fan"	"fanerie"
"farfelu"	"farfeluterie"
"fasciste"	"fascisterie"
"fastoche"	"fastocherie"
"fatigant"	"fatiganterie"
"fatigué"	"fatiguerie"
"feignasse"	"feignasserie"
"femelle"	"femellerie"
"fielleux"	"fiellerie"
"finlandais"	"finlandaiserie"
"finnois"	"finnoiserie"
"flamand"	"flamanderie"
"flamboyant"	"flamboyanterie"
"flasque"	"flasquerie"
"flemmard"	"flemmarderie"
"flou"	"flouterie"
"fluet"	"flueterie"
"foufou"	"fofollerie"
"folasse"	"folasserie"
"folingue"	"folinguerie"
"fou"	"follerie"
"fortuit"	"fortuiterie"
"foufou"	"foufouterie"
"foutraque"	"foutraquerie"
"francophone"	"francophonerie"
"français"	"françaiserie"
"frappadingue"	"frappadinguerie"
"frisquet"	"frisquetterie"
"frivole"	"frivolerie"
"frontalier"	"frontalerie"
"froussard"	"froussarderie"
"frugal"	"frugalerie"
"frêle"	"frêlerie"
"fugace"	"fugacerie"
"fumasse"	"fumasserie"
"funeste"	"funesterie"
"furax"	"furaxerie"
"futile"	"futilerie"
"fécal"	"fécalerie"
"fédéral"	"fédéralerie"
"féminin"	"fémininerie"
"féministe"	"féministerie"
"féroce"	"férocerie"
"fétiche"	"féticherie"
"fétide"	"fétiderie"
"fêlé"	"fêlerie"
"bas de gamme"	"bas de gammerie"
"gargantuesque"	"gargantuesquerie"
"garçonnier"	"garçonnerie"
"gascon"	"gasconnerie"
"gauchisant"	"gauchisanterie"
"gauchiste"	"gauchisterie"
"geignard"	"geignarderie"
"gentillet"	"gentilletterie"
"germain"	"germanerie"
"gigantesque"	"gigantesquerie"
"girondin"	"girondinerie"
"givré"	"givrerie"
"glabre"	"glabrerie"
"gluant"	"gluanterie"
"gnangnan"	"gnangnanerie"
"godiche"	"godicherie"
"godichon"	"godichonnerie"
"gonflé"	"gonflerie"
"goth"	"gotherie"
"goulafre"	"goulafrerie"
"goulu"	"gouluterie"
"gourde"	"gourderie"
"grassouillet"	"grassouilleterie"
"gratuit"	"gratuiterie"
"gravosse"	"gravosserie"
"grec"	"grecquerie"
"grisâtre"	"grisâtrerie"
"gueulard"	"gueularderie"
"guignolesque"	"guignolesquerie"
"guilleret"	"guilleretterie"
"guindé"	"guinderie"
"géant"	"géanterie"
"génial"	"génialerie"
"handicapé"	"handicaperie"
"haïtien"	"haïtiennerie"
"hindou"	"hindouisterie"
"hollywoodien"	"hollywoodiennerie"
"hongrois"	"hongroiserie"
"honteux"	"honterie"
"humain"	"humainerie"
"humaniste"	"humanisterie"
"humble"	"humblerie"
"hypocondriaque"	"hypocondriaquerie"
"hypocrite"	"hypocriterie"
"hédoniste"	"hédonisterie"
"iconoclaste"	"iconoclasterie"
"idiot"	"idioterie"
"idolâtre"	"idolâtrerie"
"ignoble"	"ignoblerie"
"illégal"	"illégalerie"
"imbécile"	"imbécilerie"
"immonde"	"immonderie"
"inculte"	"inculterie"
"indien"	"indiennerie"
"indigeste"	"indigesterie"
"indigne"	"indignerie"
"indépendant"	"indépendanterie"
"infantile"	"infantilerie"
"infâme"	"infâmerie"
"inintéressant"	"inintéressanterie"
"innocent"	"innocenterie"
"insignifiant"	"insignifianterie"
"insipide"	"insipiderie"
"insolent"	"insolenterie"
"insolite"	"insoliterie"
"insomniaque"	"insomniaquerie"
"intelligent"	"intelligenterie"
"intime"	"intimerie"
"intrinsèque"	"intrinsèquerie"
"inutile"	"inutilerie"
"iranien"	"iraniennerie"
"irlandais"	"irlandaiserie"
"italien"	"italiennerie"
"ivre"	"ivrerie"
"janséniste"	"jansénisterie"
"jaunasse"	"jaunasserie"
"jaune"	"jaunerie"
"jaunâtre"	"jaunâtrerie"
"jeune"	"jeunerie"
"jeunet"	"jeunetterie"
"jouasse"	"jouasserie"
"jovial"	"jovialerie"
"judéo-chrétien"	"judéo-chrétiennerie"
"jéhoviste"	"jéhovisterie"
"kabyl"	"kabylerie"
"kurde"	"kurderie"
"lacrymal"	"lacrymalerie"
"laid"	"laiderie"
"larmoyant"	"larmoyanterie"
"las"	"lasserie"
"latin"	"latinerie"
"lesbien"	"lesbiennerie"
"libertin"	"libertinerie"
"libéral"	"libéralerie"
"liégeois"	"liégeoiserie"
"loquace"	"loquacerie"
"louf"	"louferie"
"louftingue"	"louftinguerie"
"lourdingue"	"lourdinguerie"
"lupin"	"lupinerie"
"lyonnais"	"lyonnaiserie"
"lâche"	"lâcherie"
"lèche-cul"	"lèche-culerie"
"légitime"	"légitimerie"
"machiste"	"machisterie"
"maigrichon"	"maigrichonnerie"
"maladroit"	"maladroiterie"
"malcommode"	"malcommoderie"
"malentendant"	"malentendanterie"
"malgache"	"malgacherie"
"malin"	"malinerie"
"malodorant"	"malodoranterie"
"malsain"	"malsainerie"
"mandingue"	"mandinguerie"
"marocain"	"marocanerie"
"marrant"	"marranterie"
"marseillais"	"marseillaiserie"
"martial"	"martialerie"
"masochiste"	"masochisterie"
"mauvais"	"mauvaiserie"
"mercantile"	"mercantilerie"
"mexicain"	"mexicanerie"
"minuscule"	"minusculerie"
"misanthrope"	"misanthroperie"
"moderne"	"modernerie"
"modeste"	"modesterie"
"mollasson"	"mollassonnerie"
"mou"	"mollerie"
"mondain"	"mondainerie"
"mongol"	"mongolerie"
"monothéiste"	"monothéisterie"
"monotone"	"monotonerie"
"moraliste"	"moralisterie"
"morbide"	"morbiderie"
"morfale"	"morfalerie"
"moribond"	"moribonderie"
"morne"	"mornerie"
"morveux"	"morverie"
"mouillé"	"mouillerie"
"moulant"	"moulanterie"
"moyen"	"moyennerie"
"muet"	"mueterie"
"musard"	"musarderie"
"mutant"	"mutanterie"
"myope"	"myoperie"
"mythomane"	"mythomanerie"
"méchant"	"méchanterie"
"médiocre"	"médiocrerie"
"médiéval"	"médiévalerie"
"mégalomaniaque"	"mégalomaniaquerie"
"mélomane"	"mélomanerie"
"nain"	"nainerie"
"napolitain"	"napolitainerie"
"nase"	"naserie"
"nasillard"	"nasillarderie"
"nauséabond"	"nauséabonderie"
"naïf"	"naïverie"
"niaisard"	"niaisarderie"
"nippon"	"nipponnerie"
"néo-nippon"	"néo-nipponnerie"
"niçois"	"niçoiserie"
"nomade"	"nomaderie"
"normand"	"normanderie"
"nouille"	"nouillerie"
"novice"	"novicerie"
"nul"	"nulerie"
"néfaste"	"néfasterie"
"néophyte"	"néophyterie"
"névrosé"	"névroserie"
"obstiné"	"obstinerie"
"obtus"	"obtuserie"
"occulte"	"occulterie"
"ordurier"	"ordurerie"
"outrecuidant"	"outrecuidanterie"
"paillard"	"paillarderie"
"pantois"	"pantoiserie"
"pantouflard"	"pantouflarderie"
"paradoxal"	"paradoxalerie"
"paranoïaque"	"paranoïaquerie"
"paresseux"	"paresserie"
"parisien"	"parisienerie"
"pataud"	"patauderie"
"patraque"	"patraquerie"
"perfide"	"perfiderie"
"persan"	"persanerie"
"pervers"	"perverserie"
"pessimiste"	"pessimisterie"
"petit"	"petiterie"
"physionomiste"	"physionomisterie"
"pionnier"	"pionnerie"
"piquant"	"piquanterie"
"pittoresque"	"pittoresquerie"
"piéton"	"piétonnerie"
"pleurnichard"	"pleurnicharderie"
"politicien"	"politiciennerie"
"polygame"	"polygamerie"
"pompette"	"pompetterie"
"électro-pop"	"électro-poperie"
"porcin"	"porcinerie"
"portugais"	"portugaiserie"
"pouacre"	"pouacrerie"
"poujadiste"	"poujadisterie"
"prochinois"	"prochinoiserie"
"procédurier"	"procédurerie"
"profond"	"profonderie"
"puant"	"puanterie"
"puceau"	"pucellerie"
"punk"	"punkerie"
"puriste"	"puristerie"
"puritain"	"puritanerie"
"putanier"	"putanerie"
"puéril"	"puérilerie"
"pâlichon"	"pâlichonnerie"
"pédantesque"	"pédantesquerie"
"pédophile"	"pédophilerie"
"pékinois"	"pékinoiserie"
"pékin"	"pékinerie"
"péripatéticien"	"péripatéticiennerie"
"pétochard"	"pétocharderie"
"quinaud"	"quinauderie"
"quotidien"	"quotidiennerie"
"québécois"	"québécoiserie"
"raciste"	"racisterie"
"rancunier"	"rancunerie"
"rapace"	"rapacerie"
"rapiat"	"rapiaterie"
"rauque"	"rauquerie"
"redondant"	"redondanterie"
"renfrogné"	"renfrognerie"
"revêche"	"revêcherie"
"ridicule"	"ridiculerie"
"rigolard"	"rigolarderie"
"rigolo"	"rigolotterie"
"ringard"	"ringarderie"
"rital"	"ritalerie"
"robuste"	"robusterie"
"rocambolesque"	"rocambolesquerie"
"rosâtre"	"rosâtrerie"
"rouquin"	"rouquinerie"
"rubicond"	"rubiconderie"
"rude"	"ruderie"
"rupestre"	"rupestrerie"
"rusé"	"ruserie"
"réaliste"	"réalisterie"
"saccadé"	"saccaderie"
"safre"	"safrerie"
"sagace"	"sagacerie"
"salace"	"salacerie"
"salaud"	"salauderie"
"salingue"	"salinguerie"
"sanglante"	"sanglanterie"
"sans-gêne"	"sans-gênerie"
"sapiens"	"sapienserie"
"sataniste"	"satanisterie"
"schnock"	"schnockerie"
"sans-scrupule"	"sans-scrupulerie"
"scélérat"	"scélératerie"
"sentimental"	"sentimentalerie"
"sexiste"	"sexisterie"
"sicilien"	"siciliennerie"
"simiesque"	"simiesquerie"
"simpliste"	"simplisterie"
"sinistre"	"sinistrerie"
"snob"	"snoberie"
"snobinard"	"snobinarderie"
"social"	"socialerie"
"sombre"	"sombrerie"
"sordide"	"sordiderie"
"sot"	"sotterie"
"stupide"	"stupiderie"
"sublime"	"sublimerie"
"succint"	"succincterie"
"suisse"	"suisserie"
"superbe"	"superberie"
"surfait"	"surfaiterie"
"surprenant"	"surprenanterie"
"surréaliste"	"surréalisterie"
"suédois"	"suédoiserie"
"svelte"	"svelterie"
"syndical"	"syndicalerie"
"séduisant"	"séduisanterie"
"sénégalais"	"sénégalaiserie"
"sévère"	"sévèrerie"
"taciturne"	"taciturnerie"
"tannant"	"tannanterie"
"tartignolle"	"tartignollerie"
"tchèque"	"tchèquerie"
"teigneux"	"teignerie"
"teuton"	"teutonnerie"
"tibétain"	"tibétainerie"
"timbré"	"timbrerie"
"timide"	"timiderie"
"tiédasse"	"tiédasserie"
"tocard"	"tocarderie"
"trilingue"	"trilinguerie"
"boute-en-train"	"bout-en-trinerie"
"tristounet"	"tristounetterie"
"trivial"	"trivialerie"
"tsigane"	"tsiganerie"
"tuant"	"tuanterie"
"tunisien"	"tunisiennerie"
"post-moderne"	"post-modernerie"
"togolais"	"togolaiserie"
"touchant"	"touchanterie"
"toulousain"	"toulousainerie"
"tribal"	"tribalerie"
"tzigane"	"tziganerie"
"ubuesque"	"ubuesquerie"
"utopiste"	"utopisterie"
"vachard"	"vacharderie"
"vague"	"vaguerie"
"vain"	"vainerie"
"verdasse"	"verdasserie"
"verdâtre"	"verdâtrerie"
"vicelard"	"vicelarderie"
"victime"	"victimerie"
"vietnamien"	"vietnamiennerie"
"vil"	"vilerie"
"vilain"	"vilainerie"
"violent"	"violenterie"
"vioc"	"vioquerie"
"viril"	"virilerie"
"volage"	"volagerie"
"vorace"	"voracerie"
"vosgien"	"vosgiennerie"
"véhément"	"véhémenterie"
"vénal"	"vénalerie"
"waterproof"	"waterprooferie"
"zen"	"zenerie"
"zinzin"	"zinzinerie"
"zoophile"	"zoophilerie"
"zozo"	"zozotterie"
"écoeurant"	"écoeuranterie"
"écossais"	"écossaiserie"
"égyptien"	"égyptiennerie"
"élégant"	"éléganterie"
"énorme"	"énormerie"
"étrange"	"étrangerie"
"abbatial"	"abbatialité"
"abyssal"	"abyssalité"
"acausal"	"acausalité"
"actanciel"	"actancialité"
"additionnel"	"additionnalité"
"adversaire"	"adversarité"
"alluvial"	"alluvialité"
"amiral"	"amiralité"
"ancillaire"	"ancillarité"
"annulaire"	"annularité"
"anomal"	"anomalité"
"anticommercial"	"anticommercialité"
"anticonstitutionnel"	"anticonstitutionnalité"
"antimoral"	"antimoralité"
"antipodal"	"antipodalité"
"antisocial"	"antisocialité"
"arbitraire"	"arbitrarité"
"arbitral"	"arbitralité"
"architectural"	"architecturalité"
"archétypal"	"archétypalité"
"artisanal"	"artisanalité"
"aspectuel"	"aspectualité"
"astral"	"astralité"
"attentionnel"	"attentionnalité"
"auriculaire"	"auricularité"
"austral"	"australité"
"automnal"	"automnalité"
"autopolaire"	"autopolarité"
